feature_name,weight
Percent Margin of Error; ANCESTRY - Arab,0.9999999999999633
Percent Margin of Error; HOUSEHOLDS BY TYPE - Households with one or more people 65 years and over,6.54537528311803e-10
Estimate; HOUSEHOLDS BY TYPE - Average household size,6.236395085767202e-10
Estimate; EDUCATIONAL ATTAINMENT - Less than 9th grade,1.9775595158817716e-10
Estimate; EDUCATIONAL ATTAINMENT - Percent high school graduate or higher,1.861976600464263e-10
Estimate; YEAR OF ENTRY - Native,1.7267042401344869e-10
Percent; SCHOOL ENROLLMENT - College or graduate school,1.5957142334918628e-10
Percent; EDUCATIONAL ATTAINMENT - Population 25 years and over,1.5316504520853508e-10
Estimate; VETERAN STATUS - Civilian population 18 years and over,1.4678351709009746e-10
Estimate Margin of Error; HOUSEHOLDS BY TYPE - Average household size,1.4674450893588744e-10
Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family,1.368475055496532e-10
Estimate; EDUCATIONAL ATTAINMENT - Percent bachelor's degree or higher,1.358163690019787e-10
"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Male householder, no wife present, family",1.2906485602481865e-10
"Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family",1.257091791773135e-10
Estimate; YEAR OF ENTRY - Population born outside the United States,1.2405427154819383e-10
Percent; SCHOOL ENROLLMENT - Kindergarten,1.1628151913578577e-10
Percent; SCHOOL ENROLLMENT - Elementary school (grades 1-8),1.1590298111454483e-10
Estimate; MARITAL STATUS - Divorced,1.1560655406063491e-10
"Estimate; MARITAL STATUS - Now married, except separated.1",1.1347214731423708e-10
Estimate; VETERAN STATUS - Civilian veterans,1.1264874201223326e-10
Percent; SCHOOL ENROLLMENT - High school (grades 9-12),1.1123108879275423e-10
Estimate; MARITAL STATUS - Females 15 years and over,1.1087203778768068e-10
Estimate; MARITAL STATUS - Never married.1,1.0378043032149148e-10
Percent; HOUSEHOLDS BY TYPE - Average household size,1.0249385907759514e-10
Estimate; MARITAL STATUS - Separated.1,1.0059351558656081e-10
Estimate; U.S. CITIZENSHIP STATUS - Naturalized U.S. citizen,8.770550548806968e-11
"Percent; SCHOOL ENROLLMENT - Nursery school, preschool",8.495398758382941e-11
Percent; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school,7.850889307148973e-11
Estimate; EDUCATIONAL ATTAINMENT - Associate's degree,7.419206210761836e-11
Estimate; RELATIONSHIP - Spouse,7.230495518181605e-11
Estimate; RELATIONSHIP - Other relatives,7.036793714452864e-11
"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family - With own children under 18 years",6.900130356888158e-11
"Percent; FERTILITY - Unmarried women (widowed, divorced, and never married) - Per 1,000 unmarried women",6.880575015993928e-11
Estimate; RELATIONSHIP - Population in households,6.858772919190667e-11
"Percent; FERTILITY - Per 1,000 women 15 to 50 years old - Per 1,000 women 35 to 50 years old",6.769926015181421e-11
Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population,6.755758790116893e-11
"Percent; FERTILITY - Per 1,000 women 15 to 50 years old",6.605973667389575e-11
"Percent; FERTILITY - Per 1,000 women 15 to 50 years old - Per 1,000 women 20 to 34 years old",6.60252312892351e-11
Estimate; RELATIONSHIP - Child,6.57925982303683e-11
"Percent; FERTILITY - Per 1,000 women 15 to 50 years old - Per 1,000 women 15 to 19 years old",6.518081148605692e-11
Percent Margin of Error; PLACE OF BIRTH - Native - Born in United States - Different state,6.459168574622035e-11
Percent; HOUSEHOLDS BY TYPE - Family households (families) - Married-couple family - With own children under 18 years,6.200567836955884e-11
Estimate Margin of Error; HOUSEHOLDS BY TYPE - Family households (families),6.111776362782706e-11
Estimate Margin of Error; HOUSEHOLDS BY TYPE - Nonfamily households,6.111025382016418e-11
Estimate Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree,5.963470304593335e-11
"Estimate; PLACE OF BIRTH - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",5.859321961133738e-11
Estimate Margin of Error; MARITAL STATUS - Separated.1,5.663319846652029e-11
"Percent; HOUSEHOLDS BY TYPE - Family households (families) - Female householder, no husband present, family",5.65215929615448e-11
Estimate; PLACE OF BIRTH - Native - Born in United States - Different state,5.643785568756692e-11
Percent; YEAR OF ENTRY - Entered 2000 or later,5.546522164557514e-11
Percent; YEAR OF ENTRY - Entered 2000 or later.1,5.491188320361413e-11
Percent Margin of Error; PLACE OF BIRTH - Native - Born in United States,5.411072525923939e-11
Estimate Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Asia,5.1274496713109904e-11
Estimate Margin of Error; YEAR OF ENTRY - Foreign born,4.904175919257913e-11
"Percent; LANGUAGE SPOKEN AT HOME - Language other than English - Spanish - Speak English less than ""very well""",4.890315733133556e-11
Percent Margin of Error; U.S. CITIZENSHIP STATUS - Naturalized U.S. citizen,4.87810762209238e-11
Estimate Margin of Error; ANCESTRY - Arab,4.8160816894032236e-11
